saved_game,artifact_set,relative_path,bytes,sha256
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000198_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000198_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000198_user.json,10457,decc7e76b28392d2a4c54ea03406d4ecabaf7419237ddc5929170c5947e9757d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000199_parsed.json,2223,155396b7fc4ac960ce0b8b6a38d813c5bad37b8d488a478f71ebddf00857613b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000199_response.json,7343,0ada4bb6ee68042bd1bbf21e88aed223b1e9c82c00f65e29b97c634202d20874
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000199_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000199_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000199_user.json,10202,225de9940fbeb40d5a14250cb640dce2f60a0669512312dbf1a333144cb75d87
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000200_parsed.json,3339,c86ddeeb2ecc543bf843d7455be9f01f947fa0965fb8229707d3a83199a2af4f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000200_response.json,28468,b64871dc37ada0bf93ec83d29d6b90ced8455ffe337fc19de15da62f5327ee48
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000200_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000200_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000200_user.json,10323,3aaae42200bcbadf8abaa295d917b57a4cad184e470060427d2959a41b01813a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000201_parsed.json,2959,077c3b71b9af4625c33ad08344cd73523b72251fa136e38f85e29148356d987d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000201_response.json,5687,3fca06927da1c0be0ad723999dac916c95eaebf0cf21a197ef5c621e6704feac
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000201_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000201_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000201_user.json,10068,e792260e550c174e0459bfa55ac808ecda549ab37b180b58506ba06d025b2f65
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000202_parsed.json,2907,55b299f15510ba56af1d48c301d02a5c5107bcbbca2b28e0d7e0414c3544e0db
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000202_response.json,6745,0c53ffecec3e43585dbd32c796ce831047ee7d065e849e3cede019f7e710abbf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000202_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000202_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000202_user.json,10750,0d1ce139d47625a065779624ec6b14dc8779d300804e7df285560e4f98717179
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000203_parsed.json,2551,b146b0ad3d212a9aa9730d54783057728de5fbb4531cd897a5ca4ae4f5c28ac6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000203_response.json,4174,068461d2f3f0c4e167b9b2058d99bb39471455ab49807026340cea70da3766e8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000203_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000203_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000203_user.json,10926,adc660e1cb5f468e60f19af2bef99a3908b207078f7efbedb64e18d7d54462bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000204_parsed.json,2899,d248778db20b29045065426b3b5094f754b34178453ac605eebf749ea953e45c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000204_response.json,10305,52331c5e33c8a3120d9ffc01b5b5703a7b73a6325967c7118efe3b8370193884
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000204_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000204_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000204_user.json,11507,44926e3aab9458d17b09e90ce58c2222f27678cfddf51972e08411bb7f176c6b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000205_parsed.json,1589,5529903145ab5730514478d1120b951f67e5e5abdeb45a628da1f0b625d60733
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000205_response.json,3268,a931f80635eb70a1bb33220d65f4200895d2e3c4c26439f630df77751254ac02
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000205_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000205_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000205_user.json,11676,9be39440f7015e115598c29bc5aed72a9d33c89ad3d593611a28d2514654ae33
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000206_parsed.json,3399,578f191ad0da0395fb8b71db9f98bfc7f8654a676d85524e228217a7ce9a4194
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000206_response.json,16347,d8067f5055bbfed1ad2dedcaa262f853a7304d092633d4f7f48211f578c2cbba
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000206_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000206_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000206_user.json,11258,a34270cf3d234f478fbddc307ed75e131412ff38739e2b55f9956d5731bbce0f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000207_parsed.json,2341,32e000ea3aa62bc098b504c78b1de4f082535578c1a1884a6cf5fadb12bd81ca
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000207_response.json,4786,ce26b6be1231746484c1a7cfaee348f5c97f6b9be6c32b5df1864ac8ef19f37f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000207_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000207_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000207_user.json,11411,fd62d2a1a403f1c7a056b32fa4b518c365b54f391c7f23f401e3a3e280888ac6
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000208_parsed.json,3251,486ee8c135b30ea13fe08c26782ab44e2882c204941bc1562b8932b021fbaacd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000208_response.json,25233,831bc94fe230069cbae795d11e8fd1d7893962792024e264fb940f2be6ef1a52
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000208_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000208_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000208_user.json,11430,58f133ad378926c9e7359cb61fbb2105ec8b70ae79dc64e3c2ea81aa204e233a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000209_parsed.json,2233,fe8826d4d386b69c3161528e9ad39b93e68d2a7474c7955de8653dbde627eb9f
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000209_response.json,4371,6effac84b0e295f2843430ec449c4cacd01a85d43ea04965eda243c4fdbcc24d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000209_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000209_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000209_user.json,11514,4dc421122c5c7d4cdc446a82782ea2180721f62100eb480f850f912b4d700a5a
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000210_parsed.json,2077,a8be7e8b6b4a99d1a0a725845928cf23032e6c300a0260aa20fb74467ba3e3ca
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000210_response.json,14450,1fe0c8ae59a39d64feb5cc049116b5c7ad061f8aeaa3943d6622da87e4f36161
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000210_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000210_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000210_user.json,11321,9c470420e480fb8b2161892235b77f787054799662c0cc20c49f88a23165ecd9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000211_parsed.json,2887,e367dd0c8ad4f757010983c676e5f8aa407c3144095a8846ba3bf964096bcb67
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000211_response.json,4765,c8909afa1e7f8517df923d4d9b9078d0b5269bcb5049c9ec4242a3b7bfdacf73
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000211_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000211_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000211_user.json,12389,2fea2cca376cd1f6c7be34e9659f70136e4ac8793797686fe5cc1179175e97f4
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000212_parsed.json,1859,2d4de5e804dc697f030250fad7cff9a91b2451617cfb196955e2176b806c4072
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000212_response.json,5740,019d7e024a83c7aca2c2c22c9785a9d627e832f0ea8991c88de296456c6fdf5c
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000212_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000212_tools.json,1884,2129b8cdad4e071215994c7858c9dcc5efc5202be3ee9489df2cfc2b0f993ef7
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000212_user.json,10803,31489b7fc1c7aaf1d3faeceadea2943654303f704e6b32b75d5b37ca3129476d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000213_parsed.json,1761,b4be35cb229dbb323a3280ae0388614fe67fba0aace48185774e81711827ecfa
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000213_response.json,4102,6c5cf5c191cd9b1d8908696c219fc124b04ae350ea2a68aad2fea57cbee3bc86
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000213_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000213_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000213_user.json,10728,e8c3aa81f2c19bd53f7b7e433e068bf0da743950dc63ad2b1d89a72075ad1443
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000214_parsed.json,1721,f525b2d4db745472133b18d1c4207eecd478e6657124ab0abefe0443e174d399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000214_response.json,3776,e240df1ae12e0dce963726d69d6efd2b9af50b291a0d53d2d82a46ad0d72e1d5
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000214_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000214_tools.json,1539,1178bd46ea0477acbc55cd026c2d1bb58e5274102fba23706d0c0c276f8872c8
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000214_user.json,11297,b60a585d5801fa5d109375ae68d941d9e01873a64343d810e631c404019e5007
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000215_parsed.json,3567,98f8fe65013dce06cf9eec70f0dab7b2d072f04ed6528786d6a56f6c33ca852b
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000215_response.json,18083,32f8d0ff2609e7c3540d3e1f542ec9774f9910efebf6e631e063a4f4d41ba75e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000215_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000215_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000215_user.json,10774,619f1f62044ab89ec8b794bcbfe52e2a1e6edd3bfa0fe8c0e01b61146629c746
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000216_parsed.json,3451,850a82cb6cab85d8372cfa90ddd7e4eb68814e0c680ab1f60f5d8af1b393244d
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000216_response.json,3350,ee4c707021aca30968323e89243a4deb3f6ae74c9366d7177280fb1d4c2c47ff
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000216_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000216_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000216_user.json,12172,a18919b49307138f23a5b9cd6e178ffd9476e4685fe4fa25fd365296ac5c83ff
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000217_parsed.json,3415,33948112ca5dbb9ea196401dd88f0fb7023a14f19d9a278fe9334c698e165c2e
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000217_response.json,20684,655aeef12c6c80d67d4214a1333ed8ce788e4d92e031de2b40a0a7bf04eb7bbd
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000217_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000217_tools.json,1543,cf986f18a69b75cb4beaac8530aaeaf07c2ffcbc745917a9d23b1c4ed3670399
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000217_user.json,11225,cb3cc1111685a8605c178544fa60169ba148aacad0dfaf74383c569fd5e4a8b9
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000218_parsed.json,2409,a76668d7e2d789d313139d048dad20ae31495bb5cf096ace6862c4f38ef3ca43
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000218_response.json,5489,885630ea150d0dce653b39a2e96be56024d6c83555ab277e17045ba39e19dd52
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000218_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000218_tools.json,1466,e5e78e8602b4ecaff38f1a5126711c87c9e8bc54b6415db0c28a283c8ee0a0bf
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000218_user.json,11292,6406ca622c3643e61dea48e55485f006e411e62c6335d1763622ee7664f084ad
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000219_parsed.json,2033,3491dd1347f8f194af1d6a52bb58de6be9a5b18ea2a9ac98218ea412d7510d73
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000219_response.json,21384,41dd182e8238729300fe9df1047a4346becc21907f3c9ee76fd755683e3ec075
frontier-115-mock-321229807-87ca99d7-gemini-3-1-pro-preview,run,prompts/decision_mock-321229807-87ca99d7-dec-000219_system.txt,1912,eae768d16582ff00b2eac30f1ce8a770bf0b378b83f58922ba4852e33f264f70
